game_id,created_by,home_team_id,away_team_id,home_score,away_score
0,,0,6,4,2
1,,0,6,3,6
2,,0,6,5,4
3,,0,6,9,0
44,,0,6,3,17
45,,0,6,10,4
46,,0,6,3,4
65,,0,6,13,2
66,,0,6,6,5
67,,0,6,4,3
155,,1,6,5,4
156,,1,6,3,1
157,,1,6,6,2
158,,1,6,6,1
175,,2,6,11,1
176,,2,6,2,1
177,,2,6,3,5
300,,3,6,3,6
301,,3,6,7,11
302,,3,6,4,3
303,,3,6,1,5
371,,4,6,9,7
372,,4,6,10,5
373,,4,6,7,8
374,,4,6,2,1
475,,5,6,10,12
476,,5,6,1,2
477,,5,6,1,2
591,,7,6,5,3
592,,7,6,1,6
593,,7,6,6,5
664,,8,6,2,7
665,,8,6,4,6
666,,8,6,6,4
766,,9,6,1,3
767,,9,6,6,1
768,,9,6,6,15
769,,9,6,0,7
835,,10,6,1,3
836,,10,6,13,2
837,,10,6,2,1
850,,10,6,5,2
851,,10,6,9,11
852,,10,6,8,4
858,,10,6,9,0
859,,10,6,7,2
860,,10,6,2,0
891,,11,6,6,7
892,,11,6,1,4
893,,11,6,1,4
910,,11,6,5,3
911,,11,6,11,1
912,,11,6,3,5
935,,11,6,4,6
936,,11,6,2,8
937,,11,6,10,1
1046,,12,6,7,6
1047,,12,6,1,2
1048,,12,6,1,5
1059,,13,6,0,1
1060,,13,6,1,3
1061,,13,6,4,3
1062,,13,6,1,2
1082,,13,6,5,8
1083,,13,6,3,10
1084,,13,6,5,6
1117,,13,6,6,5
1118,,13,6,0,4
1144,,14,6,5,1
1145,,14,6,4,3
1146,,14,6,5,3
1219,,15,6,2,1
1220,,15,6,2,5
1359,,16,6,0,10
1360,,16,6,4,3
1361,,16,6,2,1
1897,,23,6,0,2
1898,,23,6,1,8
2366,,29,6,5,1
2367,,29,6,10,0
2368,,29,6,5,3
4,,0,21,1,5
5,,0,21,1,3
510,,6,21,15,6
511,,6,21,0,8
512,,6,21,1,5
869,,10,21,2,1
870,,10,21,3,4
871,,10,21,10,4
994,,12,21,7,3
995,,12,21,4,3
1230,,15,21,3,4
1231,,15,21,2,3
1232,,15,21,2,4
1303,,16,21,7,6
1304,,16,21,5,6
1305,,16,21,4,1
1321,,16,21,7,1
1322,,16,21,1,2
1323,,16,21,5,2
1365,,16,21,10,0
1366,,16,21,5,0
1367,,16,21,6,3
1429,,17,21,4,8
1430,,17,21,6,3
1431,,17,21,1,9
1507,,18,21,5,4
1508,,18,21,7,6
1509,,18,21,9,7
1510,,18,21,4,9
1564,,19,21,4,1
1565,,19,21,7,4
1566,,19,21,6,1
1675,,20,21,5,3
1676,,20,21,3,4
1677,,20,21,1,2
1856,,22,21,3,2
1857,,22,21,1,3
1858,,22,21,4,3
1859,,22,21,3,8
1893,,23,21,3,2
1894,,23,21,3,2
1895,,23,21,3,4
1896,,23,21,2,11
1902,,23,21,6,3
1903,,23,21,3,2
1904,,23,21,4,12
1905,,23,21,2,3
1939,,23,21,1,2
1940,,23,21,6,1
1977,,24,21,1,7
1978,,24,21,1,4
1979,,24,21,5,4
1999,,24,21,5,2
2000,,24,21,1,5
2001,,24,21,3,6
2013,,24,21,5,2
2014,,24,21,2,3
2015,,24,21,4,3
2068,,25,21,3,4
2069,,25,21,2,5
2070,,25,21,4,1
2116,,26,21,6,7
2117,,26,21,4,2
2118,,26,21,3,1
2119,,26,21,3,6
2187,,27,21,1,3
2188,,27,21,5,1
2189,,27,21,13,3
2305,,28,21,13,9
2306,,28,21,5,6
2307,,28,21,4,3
2360,,29,21,2,8
2361,,29,21,3,2
2362,,29,21,1,7
2390,,29,21,4,3
2391,,29,21,3,2
2392,,29,21,2,5
2393,,29,21,0,3
2420,,29,21,1,8
2421,,29,21,5,4
2422,,29,21,1,5
6,,0,1,3,1
7,,0,1,0,3
8,,0,1,7,6
182,,2,1,3,4
183,,2,1,5,0
184,,2,1,6,2
185,,2,1,3,4
186,,2,1,2,3
217,,2,1,9,2
236,,2,1,5,2
237,,2,1,0,4
238,,2,1,2,4
239,,2,1,8,2
276,,3,1,7,1
277,,3,1,2,3
278,,3,1,8,3
279,,3,1,2,3
381,,4,1,4,1
382,,4,1,3,6
383,,4,1,3,2
424,,5,1,10,5
425,,5,1,5,1
426,,5,1,0,6
547,,6,1,3,0
548,,6,1,2,3
549,,6,1,5,3
597,,7,1,3,1
598,,7,1,5,4
599,,7,1,0,2
600,,7,1,4,3
689,,8,1,1,8
690,,8,1,3,7
691,,8,1,4,11
740,,9,1,13,12
741,,9,1,4,8
742,,9,1,5,0
751,,9,1,7,3
752,,9,1,7,5
753,,9,1,8,1
808,,9,1,5,6
809,,9,1,6,8
810,,9,1,7,0
811,,10,1,5,11
812,,10,1,0,1
813,,10,1,4,7
814,,10,1,0,8
924,,11,1,2,0
925,,11,1,5,0
926,,11,1,3,4
972,,12,1,7,1
973,,12,1,3,2
974,,12,1,5,7
1018,,12,1,8,2
1019,,12,1,5,6
1020,,12,1,2,8
1026,,12,1,4,5
1027,,12,1,5,14
1028,,12,1,10,4
1100,,13,1,2,9
1101,,13,1,7,2
1102,,13,1,7,6
1162,,14,1,3,5
1163,,14,1,3,5
1164,,14,1,4,13
1165,,14,1,1,6
1192,,14,1,2,8
1193,,14,1,2,3
1194,,14,1,7,6
1206,,14,1,3,8
1207,,14,1,11,0
1208,,14,1,5,2
1421,,17,1,1,9
1422,,17,1,6,3
1511,,18,1,3,2
1512,,18,1,4,5
1513,,18,1,8,2
2280,,28,1,6,13
2281,,28,1,4,1
2282,,28,1,1,6
2418,,29,1,9,2
2419,,29,1,5,3
9,,0,4,3,5
10,,0,4,9,5
11,,0,4,6,5
12,,0,4,3,7
107,,1,4,3,2
108,,1,4,1,4
109,,1,4,1,2
208,,2,4,21,0
209,,2,4,0,5
210,,2,4,3,5
211,,2,4,3,2
256,,3,4,4,8
257,,3,4,1,5
287,,3,4,10,4
288,,3,4,5,1
289,,3,4,8,6
290,,3,4,11,1
315,,3,4,3,1
316,,3,4,2,1
317,,3,4,10,1
427,,5,4,8,5
428,,5,4,11,3
429,,5,4,6,1
448,,5,4,5,4
449,,5,4,6,4
450,,5,4,3,11
451,,5,4,5,3
461,,5,4,5,3
462,,5,4,2,4
463,,5,4,2,8
504,,6,4,3,7
505,,6,4,7,8
506,,6,4,5,4
568,,7,4,5,1
569,,7,4,4,7
570,,7,4,6,10
571,,7,4,3,5
607,,7,4,8,4
608,,7,4,2,4
609,,7,4,5,2
637,,7,4,2,0
638,,7,4,7,6
639,,7,4,5,7
667,,8,4,5,1
668,,8,4,8,6
669,,8,4,4,3
683,,8,4,13,7
684,,8,4,2,3
685,,8,4,5,6
718,,8,4,7,3
719,,8,4,7,5
720,,8,4,1,5
737,,9,4,0,6
738,,9,4,4,3
739,,9,4,1,14
818,,10,4,2,3
819,,10,4,3,5
820,,10,4,7,0
950,,11,4,1,4
951,,11,4,2,10
952,,11,4,7,2
953,,11,4,1,0
1021,,12,4,5,4
1022,,12,4,7,0
1023,,12,4,4,3
1127,,13,4,7,6
1128,,13,4,2,1
1129,,13,4,5,3
1189,,14,4,4,7
1190,,14,4,5,3
1191,,14,4,5,2
1458,,18,4,0,6
1459,,18,4,5,3
1571,,19,4,6,4
1572,,19,4,5,4
1573,,19,4,5,4
1649,,20,4,4,2
1650,,20,4,2,3
1651,,20,4,1,5
2167,,26,4,5,1
2168,,26,4,2,7
13,,0,29,6,13
14,,0,29,5,4
15,,0,29,1,2
114,,1,29,5,2
115,,1,29,3,10
948,,11,29,1,3
949,,11,29,2,1
1087,,13,29,3,8
1088,,13,29,3,5
1089,,13,29,6,3
1263,,15,29,5,4
1264,,15,29,1,3
1265,,15,29,0,1
1300,,16,29,5,3
1301,,16,29,2,3
1302,,16,29,13,0
1341,,16,29,1,3
1342,,16,29,13,2
1343,,16,29,1,2
1371,,16,29,6,5
1372,,16,29,3,2
1373,,16,29,3,8
1432,,17,29,4,2
1433,,17,29,8,11
1434,,17,29,5,8
1479,,18,29,4,2
1480,,18,29,0,2
1481,,18,29,3,0
1482,,18,29,4,2
1552,,19,29,1,2
1553,,19,29,3,5
1554,,19,29,6,8
1667,,20,29,9,3
1668,,20,29,2,4
1669,,20,29,8,6
1717,,21,29,4,1
1718,,21,29,5,3
1719,,21,29,2,7
1727,,21,29,4,2
1728,,21,29,4,1
1729,,21,29,5,7
1776,,21,29,6,2
1777,,21,29,8,7
1778,,21,29,7,4
1799,,22,29,3,4
1800,,22,29,0,2
1801,,22,29,4,3
1887,,23,29,6,5
1888,,23,29,2,6
1889,,23,29,5,1
1929,,23,29,4,7
1930,,23,29,7,9
1931,,23,29,5,1
1941,,23,29,2,1
1942,,23,29,4,5
1943,,23,29,5,1
1986,,24,29,2,12
1987,,24,29,2,1
1988,,24,29,5,1
1995,,24,29,5,3
1996,,24,29,2,0
1997,,24,29,1,9
1998,,24,29,0,5
2016,,24,29,9,3
2017,,24,29,10,7
2018,,24,29,6,3
2027,,25,29,9,10
2028,,25,29,3,0
2029,,25,29,8,4
2030,,25,29,1,7
2163,,26,29,0,2
2164,,26,29,4,3
2165,,26,29,1,3
2166,,26,29,4,1
2195,,27,29,5,2
2196,,27,29,7,10
2197,,27,29,5,2
2335,,28,29,3,4
2336,,28,29,10,9
2337,,28,29,5,2
2338,,28,29,6,1
16,,0,12,6,5
17,,0,12,2,1
18,,0,12,10,8
101,,1,12,1,10
102,,1,12,10,3
103,,1,12,2,7
111,,1,12,6,9
112,,1,12,4,1
113,,1,12,9,6
126,,1,12,2,7
127,,1,12,5,7
128,,1,12,4,6
129,,1,12,9,1
198,,2,12,1,7
199,,2,12,3,5
200,,2,12,3,4
224,,2,12,3,4
225,,2,12,4,1
226,,2,12,0,1
240,,2,12,2,5
241,,2,12,3,0
242,,2,12,6,2
246,,3,12,6,9
247,,3,12,10,3
248,,3,12,8,12
396,,4,12,0,8
397,,4,12,13,7
398,,4,12,3,7
457,,5,12,8,3
458,,5,12,2,4
459,,5,12,0,9
460,,5,12,3,11
562,,6,12,1,3
563,,6,12,7,6
564,,6,12,0,2
614,,7,12,9,5
615,,7,12,3,7
616,,7,12,4,7
680,,8,12,8,2
681,,8,12,2,4
682,,8,12,8,3
763,,9,12,8,3
764,,9,12,5,14
765,,9,12,5,8
786,,9,12,7,2
787,,9,12,2,1
788,,9,12,5,4
799,,9,12,1,5
800,,9,12,4,6
801,,9,12,9,7
821,,10,12,3,5
822,,10,12,5,6
823,,10,12,9,3
900,,11,12,18,4
901,,11,12,0,2
902,,11,12,4,5
903,,11,12,1,4
1075,,13,12,0,3
1076,,13,12,6,5
1077,,13,12,3,2
1078,,13,12,11,7
1172,,14,12,2,4
1173,,14,12,4,3
1174,,14,12,6,5
1175,,14,12,2,4
1176,,14,12,4,1
1201,,14,12,6,2
1202,,14,12,7,1
1203,,14,12,1,0
1204,,14,12,5,2
1205,,14,12,2,1
1380,,17,12,13,2
1381,,17,12,7,5
1382,,17,12,2,6
1501,,18,12,6,2
1502,,18,12,8,2
1503,,18,12,5,3
1763,,21,12,6,1
1764,,21,12,3,2
1831,,22,12,7,6
1832,,22,12,10,1
19,,0,10,2,5
20,,0,10,2,1
21,,0,10,9,0
53,,0,10,2,0
54,,0,10,3,1
55,,0,10,7,10
75,,0,10,3,2
76,,0,10,1,3
77,,0,10,3,7
142,,1,10,4,2
143,,1,10,4,1
144,,1,10,7,4
189,,2,10,0,1
190,,2,10,6,4
191,,2,10,6,8
291,,3,10,3,0
292,,3,10,3,7
293,,3,10,4,14
346,,4,10,3,0
347,,4,10,4,6
348,,4,10,2,7
349,,4,10,4,0
419,,5,10,4,3
420,,5,10,2,1
421,,5,10,2,4
422,,5,10,2,1
423,,5,10,4,3
526,,6,10,1,3
527,,6,10,2,3
528,,6,10,7,4
541,,6,10,4,5
542,,6,10,0,3
543,,6,10,2,1
556,,6,10,5,1
557,,6,10,6,2
558,,6,10,4,14
559,,6,10,6,1
601,,7,10,2,8
602,,7,10,4,3
603,,7,10,4,18
661,,8,10,4,3
662,,8,10,2,3
663,,8,10,1,4
770,,9,10,10,0
771,,9,10,6,8
772,,9,10,3,6
907,,11,10,5,9
908,,11,10,5,9
909,,11,10,2,3
927,,11,10,5,6
928,,11,10,7,4
929,,11,10,5,19
930,,11,10,5,7
965,,11,10,1,5
966,,11,10,8,1
967,,11,10,3,12
975,,12,10,1,2
976,,12,10,6,7
977,,12,10,2,11
978,,12,10,14,7
1093,,13,10,4,0
1094,,13,10,9,0
1095,,13,10,3,2
1110,,13,10,4,11
1111,,13,10,3,2
1112,,13,10,0,6
1113,,13,10,3,8
1122,,13,10,1,4
1123,,13,10,2,3
1137,,14,10,5,3
1138,,14,10,2,1
1139,,14,10,8,6
1324,,16,10,4,1
1325,,16,10,7,6
1944,,24,10,3,2
1945,,24,10,4,2
1946,,24,10,0,4
2193,,27,10,5,3
2194,,27,10,4,5
2415,,29,10,6,1
2416,,29,10,12,9
2417,,29,10,2,4
22,,0,13,3,2
23,,0,13,4,2
49,,0,13,2,11
50,,0,13,5,4
51,,0,13,2,4
52,,0,13,6,2
78,,0,13,6,9
79,,0,13,6,2
80,,0,13,2,1
116,,1,13,1,2
117,,1,13,2,3
118,,1,13,6,4
227,,2,13,2,10
228,,2,13,3,12
229,,2,13,7,6
230,,2,13,2,6
270,,3,13,5,2
271,,3,13,3,2
272,,3,13,3,4
343,,4,13,4,5
344,,4,13,6,3
345,,4,13,5,4
441,,5,13,2,4
442,,5,13,12,0
443,,5,13,4,1
444,,5,13,6,0
500,,6,13,1,9
501,,6,13,1,5
502,,6,13,3,11
503,,6,13,2,3
538,,6,13,0,3
539,,6,13,4,5
540,,6,13,4,13
550,,6,13,5,3
551,,6,13,4,5
552,,6,13,7,6
604,,7,13,1,10
605,,7,13,4,1
606,,7,13,7,6
708,,8,13,4,2
709,,8,13,6,2
710,,8,13,6,7
711,,8,13,1,3
743,,9,13,6,5
744,,9,13,5,2
745,,9,13,9,2
815,,10,13,3,2
816,,10,13,14,8
817,,10,13,12,2
831,,10,13,13,2
832,,10,13,0,7
833,,10,13,2,1
834,,10,13,0,10
855,,10,13,2,1
856,,10,13,4,2
857,,10,13,7,5
894,,11,13,6,8
895,,11,13,6,3
896,,11,13,0,6
938,,11,13,0,13
939,,11,13,4,3
940,,11,13,0,5
962,,11,13,6,5
963,,11,13,0,7
964,,11,13,13,3
1043,,12,13,2,6
1044,,12,13,0,4
1045,,12,13,1,0
1134,,14,13,3,1
1135,,14,13,14,4
1136,,14,13,8,7
1605,,19,13,1,0
1606,,19,13,6,3
1745,,21,13,9,0
1768,,21,13,0,5
1769,,21,13,13,0
1899,,23,13,9,7
1900,,23,13,0,1
1901,,23,13,0,5
1957,,24,13,0,3
1958,,24,13,0,7
24,,0,14,1,2
25,,0,14,6,2
26,,0,14,0,5
27,,0,14,2,0
133,,1,14,5,3
134,,1,14,2,1
145,,1,14,6,1
146,,1,14,4,1
147,,1,14,3,8
148,,1,14,8,3
159,,1,14,1,0
160,,1,14,2,1
161,,1,14,2,4
166,,2,14,2,8
167,,2,14,6,9
168,,2,14,5,1
205,,2,14,3,4
206,,2,14,5,2
207,,2,14,7,9
221,,2,14,3,2
222,,2,14,2,6
223,,2,14,4,5
273,,3,14,1,7
274,,3,14,5,1
275,,3,14,5,7
332,,4,14,4,5
333,,4,14,2,5
334,,4,14,1,0
335,,4,14,1,2
435,,5,14,4,9
436,,5,14,4,5
437,,5,14,1,11
490,,6,14,3,8
491,,6,14,9,3
492,,6,14,5,4
594,,7,14,2,1
595,,7,14,2,9
596,,7,14,7,5
701,,8,14,10,11
702,,8,14,12,2
703,,8,14,5,4
704,,8,14,2,1
733,,9,14,9,1
734,,9,14,1,3
735,,9,14,3,0
736,,9,14,6,5
746,,9,14,7,1
747,,9,14,4,0
789,,9,14,6,0
790,,9,14,3,0
791,,9,14,0,8
792,,9,14,2,3
847,,10,14,7,4
848,,10,14,3,8
849,,10,14,2,4
931,,11,14,4,1
932,,11,14,2,10
933,,11,14,3,1
934,,11,14,2,3
988,,12,14,3,5
989,,12,14,2,6
990,,12,14,4,3
1024,,12,14,4,8
1025,,12,14,7,4
1049,,12,14,1,4
1050,,12,14,3,5
1051,,12,14,4,9
1052,,12,14,1,0
1119,,13,14,8,3
1120,,13,14,4,8
1121,,13,14,0,2
1813,,22,14,2,1
1814,,22,14,5,3
1815,,22,14,4,0
2019,,24,14,3,2
2020,,24,14,8,2
2087,,25,14,7,6
2088,,25,14,7,5
2089,,25,14,3,4
2286,,28,14,1,4
2287,,28,14,13,12
28,,0,2,2,5
29,,0,2,1,0
30,,0,2,3,4
31,,0,2,4,2
87,,1,2,2,5
88,,1,2,9,3
89,,1,2,4,3
136,,1,2,8,1
137,,1,2,3,9
138,,1,2,1,8
149,,1,2,5,1
150,,1,2,5,6
151,,1,2,6,5
262,,3,2,7,3
263,,3,2,1,3
264,,3,2,0,1
350,,4,2,4,0
351,,4,2,7,1
352,,4,2,7,10
408,,5,2,7,3
409,,5,2,3,2
410,,5,2,1,6
535,,6,2,0,3
536,,6,2,3,1
537,,6,2,3,4
620,,7,2,7,3
621,,7,2,1,10
622,,7,2,1,6
623,,7,2,5,4
715,,8,2,4,5
716,,8,2,6,3
717,,8,2,0,10
730,,9,2,8,3
731,,9,2,2,8
732,,9,2,4,0
776,,9,2,6,3
777,,9,2,3,4
778,,9,2,3,9
804,,9,2,4,7
805,,9,2,5,4
806,,9,2,2,5
807,,9,2,5,6
838,,10,2,0,1
839,,10,2,1,4
840,,10,2,4,0
913,,11,2,5,12
914,,11,2,3,4
915,,11,2,2,0
979,,12,2,0,7
980,,12,2,0,2
981,,12,2,2,4
1014,,12,2,11,12
1015,,12,2,0,3
1016,,12,2,5,4
1017,,12,2,7,6
1040,,12,2,3,2
1041,,12,2,6,4
1042,,12,2,8,7
1069,,13,2,5,3
1070,,13,2,3,5
1071,,13,2,2,6
1140,,14,2,4,1
1141,,14,2,6,5
1142,,14,2,1,9
1143,,14,2,3,9
1169,,14,2,2,1
1170,,14,2,2,6
1171,,14,2,5,11
1212,,14,2,2,8
1213,,14,2,11,4
1214,,14,2,9,7
1312,,16,2,4,3
1313,,16,2,3,7
1418,,17,2,3,1
1419,,17,2,1,3
1420,,17,2,3,4
1530,,18,2,4,1
1531,,18,2,1,3
2078,,25,2,4,8
2079,,25,2,4,6
2080,,25,2,10,3
32,,0,23,5,3
33,,0,23,4,3
34,,0,23,5,10
516,,6,23,3,0
517,,6,23,7,1
793,,9,23,3,2
794,,9,23,12,3
885,,10,23,8,0
886,,10,23,7,6
887,,10,23,5,3
1221,,15,23,1,2
1222,,15,23,2,3
1223,,15,23,0,16
1344,,16,23,5,3
1345,,16,23,8,5
1346,,16,23,7,3
1355,,16,23,8,1
1356,,16,23,1,2
