game_id,created_by,home_team_id,away_team_id,home_score,away_score
1357,,16,23,3,4
1358,,16,23,2,0
1374,,16,23,0,4
1375,,16,23,1,3
1376,,16,23,9,5
1423,,17,23,7,4
1424,,17,23,10,9
1425,,17,23,8,5
1426,,17,23,3,4
1496,,18,23,3,7
1497,,18,23,11,1
1498,,18,23,11,5
1561,,19,23,0,3
1562,,19,23,5,9
1563,,19,23,1,3
1643,,20,23,4,1
1644,,20,23,7,4
1645,,20,23,6,5
1646,,20,23,7,9
1733,,21,23,3,7
1734,,21,23,5,0
1735,,21,23,4,11
1746,,21,23,1,3
1747,,21,23,1,5
1748,,21,23,2,4
1765,,21,23,5,3
1766,,21,23,8,2
1767,,21,23,1,3
1851,,22,23,3,5
1852,,22,23,2,3
1853,,22,23,6,1
1947,,24,23,3,5
1948,,24,23,5,6
1949,,24,23,3,5
1959,,24,23,2,1
1960,,24,23,8,1
1961,,24,23,3,2
2002,,24,23,2,3
2003,,24,23,1,2
2004,,24,23,4,6
2005,,24,23,4,7
2090,,25,23,2,11
2091,,25,23,0,1
2092,,25,23,12,4
2129,,26,23,4,1
2130,,26,23,4,1
2131,,26,23,2,6
2208,,27,23,2,5
2209,,27,23,1,2
2210,,27,23,5,7
2272,,28,23,5,6
2273,,28,23,8,4
2274,,28,23,7,5
2349,,29,23,1,2
2350,,29,23,2,1
2351,,29,23,9,0
2352,,29,23,4,2
2363,,29,23,3,2
2364,,29,23,2,1
2365,,29,23,8,0
2403,,29,23,7,8
2404,,29,23,6,2
2405,,29,23,6,0
35,,0,7,3,6
36,,0,7,4,5
37,,0,7,9,4
94,,1,7,2,4
95,,1,7,3,0
96,,1,7,3,6
233,,2,7,10,2
234,,2,7,2,0
235,,2,7,5,4
249,,3,7,8,2
250,,3,7,0,3
251,,3,7,2,5
294,,3,7,2,6
295,,3,7,1,3
296,,3,7,1,5
307,,3,7,7,6
308,,3,7,9,3
309,,3,7,0,2
340,,4,7,1,3
341,,4,7,2,10
342,,4,7,3,1
399,,4,7,1,3
400,,4,7,3,8
401,,4,7,8,2
402,,4,7,3,2
403,,4,7,1,0
404,,4,7,2,8
445,,5,7,1,4
446,,5,7,0,5
447,,5,7,6,5
472,,5,7,4,3
473,,5,7,6,11
474,,5,7,10,14
481,,5,7,4,10
482,,5,7,4,2
483,,5,7,12,8
522,,6,7,1,0
523,,6,7,2,6
524,,6,7,6,3
525,,6,7,3,5
673,,8,7,10,7
674,,8,7,5,8
675,,8,7,6,1
676,,8,7,0,2
705,,8,7,7,3
706,,8,7,6,5
707,,8,7,1,2
721,,8,7,9,5
722,,8,7,8,7
723,,8,7,8,7
779,,9,7,6,1
780,,9,7,4,7
781,,9,7,8,10
782,,9,7,2,6
841,,10,7,3,6
842,,10,7,8,4
843,,10,7,8,1
897,,11,7,9,4
898,,11,7,7,10
899,,11,7,0,6
1029,,12,7,5,0
1030,,12,7,7,0
1031,,12,7,6,2
1032,,12,7,5,9
1066,,13,7,5,4
1067,,13,7,2,4
1068,,13,7,9,2
1179,,14,7,4,13
1180,,14,7,4,7
1181,,14,7,2,0
1182,,14,7,4,7
1236,,15,7,5,3
1237,,15,7,2,1
1555,,19,7,1,3
1556,,19,7,2,8
1557,,19,7,1,3
2217,,27,7,4,1
2218,,27,7,0,5
2219,,27,7,2,5
2271,,28,7,2,7
2279,,28,7,2,1
38,,0,11,1,4
39,,0,11,3,2
40,,0,11,4,9
59,,0,11,4,6
60,,0,11,1,2
61,,0,11,16,4
71,,0,11,2,7
72,,0,11,4,0
73,,0,11,9,8
74,,0,11,1,4
104,,1,11,2,5
105,,1,11,2,1
106,,1,11,4,8
178,,2,11,0,6
179,,2,11,2,0
180,,2,11,0,1
181,,2,11,4,2
243,,3,11,6,2
244,,3,11,5,3
245,,3,11,3,1
384,,4,11,2,3
385,,4,11,3,0
386,,4,11,2,4
469,,5,11,3,5
470,,5,11,0,5
471,,5,11,3,1
493,,6,11,3,1
494,,6,11,4,0
495,,6,11,13,6
507,,6,11,3,7
508,,6,11,7,8
509,,6,11,1,0
531,,6,11,7,10
532,,6,11,7,6
533,,6,11,12,3
534,,6,11,5,1
646,,7,11,1,0
647,,7,11,2,7
648,,7,11,3,1
649,,8,11,2,1
650,,8,11,2,4
651,,8,11,2,0
652,,8,11,2,4
783,,9,11,4,9
784,,9,11,5,4
785,,9,11,0,4
844,,10,11,11,3
845,,10,11,3,1
846,,10,11,4,5
866,,10,11,4,7
867,,10,11,8,1
868,,10,11,9,4
882,,10,11,1,5
883,,10,11,4,6
884,,10,11,6,5
982,,12,11,0,3
983,,12,11,0,4
984,,12,11,7,1
1079,,13,11,3,5
1080,,13,11,3,2
1081,,13,11,10,3
1096,,13,11,4,3
1097,,13,11,1,11
1098,,13,11,4,10
1099,,13,11,9,5
1107,,13,11,4,3
1108,,13,11,5,3
1109,,13,11,3,1
1150,,14,11,1,3
1151,,14,11,8,1
1152,,14,11,3,2
1708,,21,11,6,0
1709,,21,11,8,7
1710,,21,11,6,3
1877,,23,11,5,13
1878,,23,11,9,0
1879,,23,11,2,3
2143,,26,11,2,3
2144,,26,11,2,8
2394,,29,11,5,4
2395,,29,11,3,4
41,,0,3,4,2
42,,0,3,1,4
43,,0,3,1,10
139,,1,3,7,2
140,,1,3,3,8
141,,1,3,4,3
172,,2,3,6,0
173,,2,3,2,11
174,,2,3,1,6
327,,4,3,4,6
328,,4,3,3,7
329,,4,3,3,9
361,,4,3,9,4
362,,4,3,5,10
363,,4,3,4,5
364,,4,3,6,5
379,,4,3,3,2
380,,4,3,3,4
390,,4,3,1,4
405,,5,3,4,0
406,,5,3,9,2
407,,5,3,1,7
438,,5,3,5,4
439,,5,3,9,2
440,,5,3,3,5
478,,5,3,2,8
479,,5,3,2,8
480,,5,3,1,6
513,,6,3,5,1
514,,6,3,3,1
515,,6,3,1,4
583,,7,3,6,7
584,,7,3,1,5
585,,7,3,11,3
586,,7,3,3,4
587,,7,3,5,1
624,,7,3,4,6
625,,7,3,7,6
626,,7,3,8,6
627,,7,3,6,5
631,,7,3,13,12
655,,8,3,1,4
656,,8,3,20,5
657,,8,3,3,4
694,,8,3,1,3
695,,8,3,6,3
696,,8,3,4,6
697,,8,3,5,4
727,,8,3,3,2
728,,8,3,0,10
729,,8,3,1,2
748,,9,3,5,0
749,,9,3,4,5
750,,9,3,3,4
878,,10,3,11,6
879,,10,3,9,11
880,,10,3,5,10
881,,10,3,3,1
954,,11,3,4,5
955,,11,3,10,4
956,,11,3,1,2
1000,,12,3,2,0
1001,,12,3,6,0
1002,,12,3,12,1
1103,,13,3,3,5
1104,,13,3,7,4
1105,,13,3,1,9
1106,,13,3,3,5
1156,,14,3,1,4
1157,,14,3,11,7
1158,,14,3,7,2
1387,,17,3,7,5
1388,,17,3,2,7
1590,,19,3,4,3
1591,,19,3,1,0
2181,,26,3,5,2
2182,,26,3,3,4
2183,,26,3,8,12
2225,,27,3,6,0
2226,,27,3,4,3
2227,,27,3,1,0
47,,0,20,8,0
48,,0,20,6,12
267,,3,20,9,5
268,,3,20,7,3
269,,3,20,5,0
628,,7,20,4,11
629,,7,20,1,2
630,,7,20,1,4
653,,8,20,5,4
654,,8,20,1,14
1224,,15,20,2,1
1225,,15,20,1,7
1226,,15,20,9,8
1238,,15,20,4,1
1239,,15,20,5,6
1240,,15,20,1,2
1241,,15,20,5,2
1286,,15,20,6,5
1287,,15,20,5,6
1288,,15,20,1,4
1334,,16,20,4,5
1335,,16,20,2,3
1336,,16,20,4,0
1389,,17,20,5,0
1390,,17,20,10,1
1391,,17,20,8,1
1490,,18,20,2,4
1491,,18,20,10,1
1492,,18,20,2,4
1539,,19,20,7,2
1540,,19,20,2,7
1541,,19,20,13,1
1577,,19,20,7,2
1578,,19,20,7,8
1579,,19,20,0,6
1592,,19,20,3,9
1593,,19,20,3,5
1594,,19,20,4,7
1595,,19,20,6,5
1759,,21,20,8,4
1760,,21,20,4,0
1761,,21,20,8,7
1762,,21,20,2,7
1833,,22,20,7,6
1834,,22,20,1,6
1835,,22,20,1,3
1836,,22,20,5,3
1926,,23,20,3,4
1927,,23,20,3,4
1928,,23,20,6,10
1965,,24,20,13,1
1966,,24,20,8,0
1967,,24,20,2,4
2037,,25,20,6,5
2038,,25,20,4,5
2039,,25,20,1,4
2113,,26,20,1,5
2114,,26,20,4,8
2115,,26,20,3,4
2172,,26,20,2,1
2173,,26,20,0,9
2174,,26,20,5,1
2178,,26,20,5,1
2179,,26,20,6,3
2180,,26,20,1,6
2214,,27,20,7,10
2215,,27,20,5,4
2216,,27,20,9,8
2239,,27,20,2,3
2240,,27,20,4,5
2241,,27,20,2,0
2242,,27,20,2,4
2259,,27,20,5,4
2260,,27,20,2,9
2261,,27,20,10,6
2312,,28,20,4,2
2313,,28,20,5,1
2314,,28,20,5,4
2369,,29,20,8,1
2370,,29,20,1,4
2371,,29,20,3,4
56,,0,8,4,0
57,,0,8,0,3
58,,0,8,2,13
90,,1,8,5,1
91,,1,8,9,4
92,,1,8,12,1
93,,1,8,1,5
162,,2,8,2,7
163,,2,8,4,3
164,,2,8,2,1
165,,2,8,6,2
280,,3,8,4,1
281,,3,8,2,5
282,,3,8,7,1
310,,3,8,2,1
311,,3,8,4,0
312,,3,8,0,3
321,,3,8,10,6
322,,3,8,2,5
323,,3,8,5,11
353,,4,8,1,9
354,,4,8,3,4
355,,4,8,5,2
356,,4,8,9,1
357,,4,8,7,8
391,,4,8,3,2
392,,4,8,0,7
393,,4,8,2,6
394,,4,8,9,2
395,,4,8,5,8
430,,5,8,9,12
431,,5,8,0,2
432,,5,8,1,0
433,,5,8,0,9
434,,5,8,9,3
452,,5,8,14,11
453,,5,8,5,3
484,,5,8,0,2
485,,5,8,5,2
486,,5,8,1,7
544,,6,8,5,2
545,,6,8,8,1
546,,6,8,10,5
575,,7,8,7,8
576,,7,8,2,4
577,,7,8,8,6
588,,7,8,4,7
589,,7,8,4,5
590,,7,8,1,2
643,,7,8,10,5
644,,7,8,1,2
645,,7,8,9,3
795,,9,8,3,5
796,,9,8,4,5
797,,9,8,7,8
798,,9,8,4,5
828,,10,8,0,7
829,,10,8,4,10
830,,10,8,4,2
916,,11,8,4,0
917,,11,8,9,11
918,,11,8,4,2
985,,12,8,0,6
986,,12,8,3,6
987,,12,8,8,3
1090,,13,8,6,3
1091,,13,8,4,2
1092,,13,8,4,6
1159,,14,8,3,7
1160,,14,8,6,7
1161,,14,8,7,4
1248,,15,8,2,5
1249,,15,8,6,3
1250,,15,8,0,2
1673,,20,8,7,3
1674,,20,8,5,3
1826,,22,8,4,2
1827,,22,8,0,3
2152,,26,8,4,3
2153,,26,8,0,5
2154,,26,8,6,5
62,,0,9,5,10
63,,0,9,0,2
64,,0,9,1,2
84,,1,9,0,7
85,,1,9,4,6
86,,1,9,2,4
97,,1,9,10,5
98,,1,9,6,5
99,,1,9,3,1
100,,1,9,7,1
123,,1,9,2,4
124,,1,9,3,1
125,,1,9,0,4
201,,2,9,2,1
202,,2,9,4,1
203,,2,9,1,8
204,,2,9,4,1
218,,2,9,5,4
219,,2,9,0,2
220,,2,9,13,7
231,,2,9,8,7
232,,2,9,6,4
258,,3,9,6,5
259,,3,9,3,1
260,,3,9,3,6
261,,3,9,5,8
358,,4,9,18,4
359,,4,9,2,9
360,,4,9,1,2
411,,5,9,3,2
412,,5,9,4,3
413,,5,9,5,4
518,,6,9,9,0
529,,6,9,6,2
530,,6,9,7,0
578,,7,9,7,3
579,,7,9,6,1
580,,7,9,0,3
677,,8,9,2,3
678,,8,9,1,4
679,,8,9,3,2
872,,10,9,4,0
873,,10,9,2,1
874,,10,9,2,6
875,,10,9,3,2
945,,11,9,5,4
946,,11,9,1,10
947,,11,9,3,4
996,,12,9,4,0
997,,12,9,0,4
998,,12,9,10,9
999,,12,9,2,1
1006,,12,9,8,7
1007,,12,9,2,4
1008,,12,9,10,12
1037,,12,9,4,2
1038,,12,9,7,6
1039,,12,9,5,10
1130,,13,9,9,3
1131,,13,9,3,5
1132,,13,9,5,6
1133,,13,9,15,7
1147,,14,9,2,19
1148,,14,9,0,1
1149,,14,9,3,6
1166,,14,9,4,3
1167,,14,9,9,1
1168,,14,9,4,3
1209,,14,9,2,6
1210,,14,9,10,9
1211,,14,9,4,8
1848,,22,9,7,5
1849,,22,9,2,14
1850,,22,9,0,7
1909,,23,9,4,1
1910,,23,9,4,0
2066,,25,9,3,5
2067,,25,9,4,6
2320,,28,9,3,1
2321,,28,9,2,1
2322,,28,9,2,1
68,,0,5,4,5
69,,0,5,3,2
70,,0,5,3,5
152,,1,5,1,3
153,,1,5,1,5
154,,1,5,5,2
195,,2,5,2,4
196,,2,5,4,2
197,,2,5,1,6
283,,3,5,10,5
284,,3,5,2,1
285,,3,5,2,3
286,,3,5,1,0
297,,3,5,2,12
298,,3,5,8,9
299,,3,5,6,1
318,,3,5,6,3
319,,3,5,3,7
320,,3,5,0,2
338,,4,5,1,6
339,,4,5,2,3
365,,4,5,3,2
366,,4,5,2,7
367,,4,5,7,2
375,,4,5,1,7
376,,4,5,5,3
377,,4,5,0,8
378,,4,5,6,5
496,,6,5,3,2
497,,6,5,3,0
498,,6,5,2,3
499,,6,5,4,3
572,,7,5,7,0
573,,7,5,1,4
574,,7,5,3,5
610,,7,5,6,7
611,,7,5,1,3
612,,7,5,0,5
613,,7,5,2,3
640,,7,5,4,0
641,,7,5,8,4
642,,7,5,4,3
658,,8,5,7,3
659,,8,5,3,6
660,,8,5,7,16
670,,8,5,4,2
671,,8,5,3,4
672,,8,5,8,12
698,,8,5,4,2
699,,8,5,0,8
700,,8,5,6,5
757,,9,5,5,4
758,,9,5,6,7
759,,9,5,3,2
853,,10,5,7,5
854,,10,5,7,10
968,,11,5,1,11
969,,11,5,6,3
970,,11,5,3,7
971,,11,5,5,4
991,,12,5,9,3
992,,12,5,2,1
993,,12,5,6,4
1114,,13,5,2,1
1115,,13,5,2,0
1116,,13,5,3,5
1185,,14,5,2,1
1186,,14,5,3,7
1187,,14,5,8,3
1188,,14,5,6,3
1251,,15,5,5,4
1252,,15,5,5,12
1253,,15,5,5,7
1627,,20,5,4,6
1628,,20,5,6,3
1629,,20,5,2,8
2053,,25,5,2,14
2054,,25,5,4,2
2223,,27,5,1,6
2224,,27,5,3,4
81,,1,22,2,4
82,,1,22,6,4
83,,1,22,7,9
212,,2,22,2,5
213,,2,22,4,5
214,,2,22,13,0
692,,8,22,6,0
693,,8,22,3,1
1012,,12,22,7,1
1013,,12,22,3,2
1282,,15,22,11,6
1283,,15,22,4,2
1284,,15,22,5,1
1285,,15,22,1,6
1309,,16,22,3,4
1310,,16,22,3,2
1311,,16,22,7,14
1377,,17,22,7,3
1378,,17,22,3,4
1379,,17,22,0,11
1399,,17,22,5,28
1400,,17,22,2,8
1401,,17,22,3,7
1402,,17,22,5,4
1435,,17,22,7,0
1436,,17,22,3,2
1437,,17,22,11,2
1469,,18,22,4,6
1470,,18,22,6,7
1471,,18,22,4,3
1487,,18,22,2,6
1488,,18,22,4,5
1489,,18,22,4,6
1532,,18,22,4,1
1533,,18,22,2,8
1534,,18,22,3,7
1535,,18,22,1,2
1607,,19,22,4,1
1608,,19,22,9,1
1609,,19,22,5,4
1678,,20,22,5,3
1679,,20,22,3,1
1680,,20,22,5,10
1714,,21,22,5,3
1715,,21,22,6,3
1716,,21,22,4,0
1890,,23,22,5,10
1891,,23,22,1,3
1892,,23,22,3,4
1950,,24,22,5,7
1951,,24,22,5,0
1952,,24,22,3,0
2031,,25,22,8,4
2032,,25,22,7,3
2033,,25,22,4,3
2062,,25,22,4,3
2063,,25,22,2,10
2064,,25,22,6,7
2065,,25,22,2,4
2075,,25,22,4,8
2076,,25,22,4,17
2077,,25,22,1,6
2123,,26,22,2,4
2124,,26,22,7,2
2125,,26,22,5,3
2231,,27,22,14,2
2232,,27,22,2,1
2233,,27,22,2,5
2234,,27,22,7,2
2288,,28,22,3,10
2289,,28,22,2,0
2290,,28,22,4,13
2291,,28,22,1,7
2323,,28,22,2,5
2324,,28,22,8,4
2325,,28,22,3,1
2339,,28,22,10,1
2340,,28,22,1,0
2376,,29,22,8,3
2377,,29,22,7,5
2378,,29,22,5,2
110,,1,17,11,1
135,,1,17,5,0
265,,3,17,10,5
266,,3,17,1,2
760,,9,17,6,1
761,,9,17,2,1
762,,9,17,1,3
1198,,14,17,5,3
1199,,14,17,7,6
1200,,14,17,5,1
1233,,15,17,5,1
1234,,15,17,5,3
1235,,15,17,10,0
1306,,16,17,0,7
1307,,16,17,5,7
1308,,16,17,3,6
1472,,18,17,0,4
1473,,18,17,4,2
1474,,18,17,4,2
1475,,18,17,1,6
1514,,18,17,6,4
1515,,18,17,5,3
1516,,18,17,1,0
1536,,18,17,6,5
1537,,18,17,2,3
1538,,18,17,5,3
1542,,19,17,1,2
1543,,19,17,5,3
1544,,19,17,13,5
1545,,19,17,3,2
1659,,20,17,4,3
1660,,20,17,13,7
1661,,20,17,4,8
1662,,20,17,2,3
1773,,21,17,7,1
1774,,21,17,10,3
1775,,21,17,1,5
1790,,22,17,7,16
1791,,22,17,5,4
1792,,22,17,6,5
1816,,22,17,0,7
1817,,22,17,4,2
1818,,22,17,5,3
1837,,22,17,3,9
1838,,22,17,1,3
1839,,22,17,4,2
1932,,23,17,3,9
1933,,23,17,10,5
1934,,23,17,2,4
1989,,24,17,7,1
1990,,24,17,4,8
1991,,24,17,10,0
2025,,25,17,3,4
2026,,25,17,1,4
2058,,25,17,5,3
2059,,25,17,8,2
2060,,25,17,5,4
2061,,25,17,3,2
2096,,25,17,10,3
2097,,25,17,8,7
2098,,25,17,4,1
2099,,25,17,0,6
2120,,26,17,6,3
2121,,26,17,0,2
2122,,26,17,8,7
2235,,27,17,1,5
2236,,27,17,0,3
2237,,27,17,3,2
2238,,27,17,1,0
2302,,28,17,5,2
2303,,28,17,2,8
2304,,28,17,4,3
2317,,28,17,6,3
2318,,28,17,3,2
2319,,28,17,4,1
2332,,28,17,5,3
2333,,28,17,2,1
2334,,28,17,10,3
2409,,29,17,2,1
2410,,29,17,7,6
2411,,29,17,9,6
119,,1,0,2,5
120,,1,0,2,5
121,,1,0,4,0
122,,1,0,3,2
169,,2,0,0,2
170,,2,0,4,2
171,,2,0,2,5
252,,3,0,4,1
253,,3,0,0,6
254,,3,0,5,4
255,,3,0,12,8
387,,4,0,3,2
388,,4,0,2,1
389,,4,0,7,8
464,,5,0,7,9
465,,5,0,0,4
466,,5,0,2,3
487,,6,0,2,4
488,,6,0,6,5
489,,6,0,10,4
519,,6,0,6,7
520,,6,0,5,4
521,,6,0,8,2
553,,6,0,11,4
554,,6,0,3,0
555,,6,0,2,3
617,,7,0,2,1
618,,7,0,3,2
619,,7,0,3,13
724,,8,0,3,5
725,,8,0,10,0
726,,8,0,4,7
754,,9,0,6,13
755,,9,0,2,0
756,,9,0,3,0
824,,10,0,4,0
825,,10,0,6,3
826,,10,0,3,6
827,,10,0,4,1
863,,10,0,8,3
864,,10,0,3,2
865,,10,0,1,10
888,,10,0,1,13
